Virtual User Script started at: 18.07.2022 17:11:04	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 8.1; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Гульнара\AppData\Local\Temp\lr5tmpdirZiu.544\lrcfgJlG.545\cfgUQR.546"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC05_Itinerary" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
